Info (125069): Default assignment values were changed in the current version of the Quartus Prime software -- changes to default assignments values are contained in file c:/intelfpga/18.1/quartus/bin64/assignment_defaults.qdf
Info: *******************************************************************
Info: Running Quartus Prime Timing Analyzer
    Info: Version 18.1.0 Build 625 09/12/2018 SJ Standard Edition
    Info: Copyright (C) 2018  Intel Corporation. All rights reserved.
    Info: Your use of Intel Corporation's design tools, logic functions 
    Info: and other software and tools, and its AMPP partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Intel Program License 
    Info: Subscription Agreement, the Intel Quartus Prime License Agreement,
    Info: the Intel FPGA IP License Agreement, or other applicable license
    Info: agreement, including, without limitation, that your use is for
    Info: the sole purpose of programming logic devices manufactured by
    Info: Intel and sold by Intel or its authorized distributors.  Please
    Info: refer to the applicable agreement for further details.
    Info: Processing started: Wed Nov 13 12:03:22 2019
Info: Command: quartus_sta --sdc=toolflow.sdc toolflow --do_report_timing
Info: qsta_default_script.tcl version: #1
Warning (18236): Number of processors has not been specified which may cause overloading on shared machines.  Set the global assignment NUM_PARALLEL_PROCESSORS in your QSF to an appropriate value for best performance.
Info (20030): Parallel compilation is enabled and will use 4 of the 4 processors detected
Info (21076): High junction temperature operating condition is not set. Assuming a default value of '85'.
Info (21076): Low junction temperature operating condition is not set. Assuming a default value of '0'.
Info (332104): Reading SDC File: 'toolflow.sdc'
Info: Found TIMING_ANALYZER_REPORT_SCRIPT_INCLUDE_DEFAULT_ANALYSIS = ON
Info: Analyzing Slow 1200mV 85C Model
Critical Warning (332148): Timing requirements not met
    Info (11105): For recommendations on closing timing, run Report Timing Closure Recommendations in the Timing Analyzer.
Info (332146): Worst-case setup slack is -16.662
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):   -16.662         -409953.061 iCLK 
Info (332146): Worst-case hold slack is 1.069
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     1.069               0.000 iCLK 
Info (332140): No Recovery paths to report
Info (332140): No Removal paths to report
Info (332146): Worst-case minimum pulse width slack is 9.738
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     9.738               0.000 iCLK 
Info (332115): Report Timing: Found 1 setup paths (1 violated).  Worst case slack is -16.662
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -setup
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is -16.662 (VIOLATED)
    Info (332115): ===================================================================
    Info (332115): From Node    : N_bit_reg:PC|s_Q[8]
    Info (332115): To Node      : N_bit_reg:PC|s_Q[5]
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      3.057      3.057  R        clock network delay
    Info (332115):      3.289      0.232     uTco  N_bit_reg:PC|s_Q[8]
    Info (332115):      3.289      0.000 FF  CELL  PC|s_Q[8]|q
    Info (332115):      3.669      0.380 FF    IC  s_IMemAddr[8]~3|datad
    Info (332115):      3.794      0.125 FF  CELL  s_IMemAddr[8]~3|combout
    Info (332115):      6.742      2.948 FF    IC  IMem|ram~45745|datad
    Info (332115):      6.892      0.150 FR  CELL  IMem|ram~45745|combout
    Info (332115):      7.487      0.595 RR    IC  IMem|ram~45746|datad
    Info (332115):      7.626      0.139 RF  CELL  IMem|ram~45746|combout
    Info (332115):      9.259      1.633 FF    IC  IMem|ram~45754|datac
    Info (332115):      9.540      0.281 FF  CELL  IMem|ram~45754|combout
    Info (332115):      9.772      0.232 FF    IC  IMem|ram~45755|datac
    Info (332115):     10.053      0.281 FF  CELL  IMem|ram~45755|combout
    Info (332115):     10.279      0.226 FF    IC  IMem|ram~45766|datad
    Info (332115):     10.429      0.150 FR  CELL  IMem|ram~45766|combout
    Info (332115):     13.224      2.795 RR    IC  IMem|ram~45767|datad
    Info (332115):     13.379      0.155 RR  CELL  IMem|ram~45767|combout
    Info (332115):     13.581      0.202 RR    IC  IMem|ram~45768|datac
    Info (332115):     13.866      0.285 RR  CELL  IMem|ram~45768|combout
    Info (332115):     15.210      1.344 RR    IC  RegFile1|mux1|Mux28~12|dataa
    Info (332115):     15.638      0.428 RF  CELL  RegFile1|mux1|Mux28~12|combout
    Info (332115):     15.863      0.225 FF    IC  RegFile1|mux1|Mux28~13|datad
    Info (332115):     16.013      0.150 FR  CELL  RegFile1|mux1|Mux28~13|combout
    Info (332115):     16.642      0.629 RR    IC  RegFile1|mux1|Mux28~14|datab
    Info (332115):     16.987      0.345 RR  CELL  RegFile1|mux1|Mux28~14|combout
    Info (332115):     17.189      0.202 RR    IC  RegFile1|mux1|Mux28~15|datac
    Info (332115):     17.476      0.287 RR  CELL  RegFile1|mux1|Mux28~15|combout
    Info (332115):     18.936      1.460 RR    IC  RegFile1|mux1|Mux28~16|dataa
    Info (332115):     19.353      0.417 RR  CELL  RegFile1|mux1|Mux28~16|combout
    Info (332115):     19.556      0.203 RR    IC  RegFile1|mux1|Mux28~19|datac
    Info (332115):     19.843      0.287 RR  CELL  RegFile1|mux1|Mux28~19|combout
    Info (332115):     20.086      0.243 RR    IC  ALU1|ALU|\G1:3:ALU_1_bitX|s_a_xor_b~0|datac
    Info (332115):     20.373      0.287 RR  CELL  ALU1|ALU|\G1:3:ALU_1_bitX|s_a_xor_b~0|combout
    Info (332115):     21.366      0.993 RR    IC  ALU1|ALU|\G1:3:ALU_1_bitX|fulladder1|g_Or|o_F~0|dataa
    Info (332115):     21.766      0.400 RR  CELL  ALU1|ALU|\G1:3:ALU_1_bitX|fulladder1|g_Or|o_F~0|combout
